Call tree
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=496
                            xmlStrlen /src/libxml2/xmlstring.c linenumber=498
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=503
                          xmlStrncat /src/libxml2/xmlstring.c linenumber=5774
                      xmlFreeNode /src/libxml2/tree.c linenumber=3016
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=3023
                      xmlStrcat /src/libxml2/xmlstring.c linenumber=3024
                      xmlNodeSetContent /src/libxml2/tree.c linenumber=3025
                        xmlFreeNodeList /src/libxml2/tree.c linenumber=5609
                        xmlStringGetNodeList /src/libxml2/tree.c linenumber=5610
                          xmlNewReference /src/libxml2/tree.c linenumber=1579
                            xmlTreeErrMemory /src/libxml2/tree.c linenumber=2566
                            xmlStrlen /src/libxml2/xmlstring.c linenumber=2576
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=2578
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=2580
                            xmlStrdup /src/libxml2/xmlstring.c linenumber=2582
                            xmlGetDocEntity /src/libxml2/entities.c linenumber=2584
                            __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2596
                            __xmlRegisterNodeDefaultValue /src/libxml2/globals.c linenumber=2597
                          xmlStringGetNodeList /src/libxml2/tree.c linenumber=1592
                            xmlAddNextSibling /src/libxml2/tree.c linenumber=1607
                              xmlFreeNode /src/libxml2/tree.c linenumber=3027
                              xmlAddPropSibling /src/libxml2/tree.c linenumber=3031
                                xmlHasNsProp /src/libxml2/tree.c linenumber=2955
                                xmlHasNsProp /src/libxml2/tree.c linenumber=2957
                                xmlSetTreeDoc /src/libxml2/tree.c linenumber=2960
                                xmlRemoveProp /src/libxml2/tree.c linenumber=2977
                                  xmlFreeProp /src/libxml2/tree.c linenumber=2105
                                  xmlFreeProp /src/libxml2/tree.c linenumber=2113
                              xmlSetTreeDoc /src/libxml2/tree.c linenumber=3035
                            xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=1620
                              xmlErrEncodingInt /src/libxml2/parserInternals.c linenumber=1013
                            xmlBufCat /src/libxml2/buf.c linenumber=1623
                            xmlBufAdd /src/libxml2/buf.c linenumber=1634
                            xmlBufIsEmpty /src/libxml2/buf.c linenumber=1637
                            xmlNewDocText /src/libxml2/tree.c linenumber=1638
                            xmlBufDetach /src/libxml2/buf.c linenumber=1641
                            xmlAddNextSibling /src/libxml2/tree.c linenumber=1646
                            xmlBufFree /src/libxml2/buf.c linenumber=1654
                            xmlFreeNodeList /src/libxml2/tree.c linenumber=1656
                        xmlDictOwns /src/libxml2/dict.c linenumber=5622
                        xmlFreeNodeList /src/libxml2/tree.c linenumber=5625
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=5628
                  xmlDictOwns /src/libxml2/dict.c linenumber=2328
                xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=1571
                nodePush /src/libxml2/parser.c linenumber=1592
                  xmlErrMemory /src/libxml2/parserInternals.c linenumber=1961
                  xmlFatalErrMsgInt /src/libxml2/parser.c linenumber=1969
                    __xmlRaiseError /src/libxml2/error.c linenumber=391
                  xmlHaltParser /src/libxml2/parserInternals.c linenumber=1972
                    inputPop /src/libxml2/parser.c linenumber=467
                    xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=467
                      xmlFreeParserInputBuffer /src/libxml2/xmlIO.c linenumber=1485
                        xmlBufFree /src/libxml2/buf.c linenumber=2387
                        xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=2391
                          iconv_close  linenumber=2480
                          iconv_close  linenumber=2485
                        xmlBufFree /src/libxml2/buf.c linenumber=2397
                    xmlFreeParserInputBuffer /src/libxml2/xmlIO.c linenumber=478
                xmlUnlinkNode /src/libxml2/tree.c linenumber=1593
                xmlFreeNode /src/libxml2/tree.c linenumber=1594
                xmlAddChild /src/libxml2/tree.c linenumber=1603
                xmlCheckDefaultedAttributes /src/libxml2/SAX2.c linenumber=1612
                  xmlGetDtdQElementDesc /src/libxml2/valid.c linenumber=1375
                    xmlHashLookup2 /src/libxml2/hash.c linenumber=3214
                      xmlHashLookup3 /src/libxml2/hash.c linenumber=756
                  xmlGetDtdQElementDesc /src/libxml2/valid.c linenumber=1377
                  xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=1394
                  xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=1397
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=1403
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1404
                  xmlStrcat /src/libxml2/xmlstring.c linenumber=1405
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=1407
                  xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=1410
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=1423
                  xmlErrValid /src/libxml2/SAX2.c linenumber=1430
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=1461
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=1463
                  xmlGetDtdQAttrDesc /src/libxml2/valid.c linenumber=1467
                  xmlBuildQName /src/libxml2/tree.c linenumber=1474
                    strlen  linenumber=225
                    strlen  linenumber=226
                    xmlTreeErrMemory /src/libxml2/tree.c linenumber=231
                  xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=1476
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=1489
                  xmlSAX2AttributeInternal /src/libxml2/SAX2.c linenumber=1496
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=1028
                    xmlSplitQName /src/libxml2/parser.c linenumber=1035
                    xmlStrEqual /src/libxml2/xmlstring.c linenumber=1037
                    xmlNsErrMsg /src/libxml2/SAX2.c linenumber=1038
                      __xmlRaiseError /src/libxml2/error.c linenumber=998
                    xmlNsWarnMsg /src/libxml2/SAX2.c linenumber=1042
                      __xmlRaiseError /src/libxml2/error.c linenumber=196
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=1050
                    xmlSAX2ErrMemory /src/libxml2/SAX2.c linenumber=1054
                    htmlIsBooleanAttr /src/libxml2/HTMLtree.c linenumber=1062
                      xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=324
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=1063
                    xmlValidCtxtNormalizeAttributeValue /src/libxml2/valid.c linenumber=1075
                      xmlBuildQName /src/libxml2/tree.c linenumber=3933
                      xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=3936
                      xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=3938
                      xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=3946
                      xmlGetDtdAttrDesc /src/libxml2/valid.c linenumber=3948
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=3958
                      xmlValidNormalizeString /src/libxml2/valid.c linenumber=3961
                      xmlStrEqual /src/libxml2/xmlstring.c linenumber=3962
                      xmlErrValidNode /src/libxml2/valid.c linenumber=3963
                    xmlStringDecodeEntities /src/libxml2/parser.c linenumber=1102
                      xmlStrlen /src/libxml2/xmlstring.c linenumber=3048
                      xmlStringDecodeEntitiesInt /src/libxml2/parser.c linenumber=3048
                        xmlFatalErrMsg /src/libxml2/parser.c linenumber=2816
                          __xmlRaiseError /src/libxml2/error.c linenumber=285
                        xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=2833
                        xmlParseStringCharRef /src/libxml2/parser.c linenumber=2842
                          xmlFatalErr /src/libxml2/parserInternals.c linenumber=2619
                            __xmlRaiseError /src/libxml2/error.c linenumber=387
                          xmlFatalErr /src/libxml2/parserInternals.c linenumber=2638
                          xmlFatalErr /src/libxml2/parserInternals.c linenumber=2651
                          xmlFatalErrMsgInt /src/libxml2/parser.c linenumber=2662
                          xmlFatalErrMsgInt /src/libxml2/parser.c linenumber=2668
                        xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=2845
                        __xmlParserDebugEntities /src/libxml2/globals.c linenumber=2850
                        __xmlGenericError /src/libxml2/globals.c linenumber=2851
                        xmlParseStringEntityRef /src/libxml2/parser.c linenumber=2854
                          xmlParseStringName /src/libxml2/parser.c linenumber=7877
                            xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=3739
                            xmlIsNameStartChar /src/libxml2/parser.c linenumber=3740
                              xmlCharInRange /src/libxml2/chvalid.c linenumber=3350
                            xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=3744
                            xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=3746
                            xmlIsNameChar /src/libxml2/parser.c linenumber=3747
                              xmlCharInRange /src/libxml2/chvalid.c linenumber=3385
                              xmlCharInRange /src/libxml2/chvalid.c linenumber=3388
                              xmlCharInRange /src/libxml2/chvalid.c linenumber=3389
                            xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=3748
                            xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=3750
                            xmlErrMemory /src/libxml2/parserInternals.c linenumber=3761
                            xmlIsNameChar /src/libxml2/parser.c linenumber=3765
                            xmlErrMemory /src/libxml2/parserInternals.c linenumber=3772
                            xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=3778
                            xmlStringCurrentChar /src/libxml2/parserInternals.c linenumber=3780
                            xmlFatalErr /src/libxml2/parserInternals.c linenumber=3782
                            xmlFatalErr /src/libxml2/parserInternals.c linenumber=3793
                            xmlStrndup /src/libxml2/xmlstring.c linenumber=3797
                          xmlFatalErrMsg /src/libxml2/parser.c linenumber=7879
                          xmlFatalErr /src/libxml2/parserInternals.c linenumber=7885
                          xmlGetPredefinedEntity /src/libxml2/entities.c linenumber=7897
                          xmlGetPredefinedEntity /src/libxml2/entities.c linenumber=7913
                          xmlSAX2GetEntity /src/libxml2/SAX2.c linenumber=7915
                          xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=7948
                          xmlErrMsgStr /src/libxml2/parser.c linenumber=7951
                            __xmlRaiseError /src/libxml2/error.c linenumber=480
                          xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=7964
                          xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=7975
                          xmlStrchr /src/libxml2/xmlstring.c linenumber=7987
                          xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=7992
                          xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=8004
                        xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=2858
                        xmlFatalErrMsg /src/libxml2/parser.c linenumber=2863
                        xmlParserEntityCheck /src/libxml2/parser.c linenumber=2868
                          xmlSaturatedAdd /src/libxml2/parser.c linenumber=595
                          xmlSaturatedAddSizeT /src/libxml2/parser.c linenumber=596
                          xmlSaturatedAdd /src/libxml2/parser.c linenumber=598
                          xmlSaturatedAdd /src/libxml2/parser.c linenumber=603
                          xmlSaturatedAdd /src/libxml2/parser.c linenumber=604
                          xmlFatalErrMsg /src/libxml2/parser.c linenumber=614
                          xmlHaltParser /src/libxml2/parserInternals.c linenumber=617
                        xmlFatalErr /src/libxml2/parserInternals.c linenumber=2872
                        xmlHaltParser /src/libxml2/parserInternals.c linenumber=2873
                        xmlStringDecodeEntitiesInt /src/libxml2/parser.c linenumber=2880
                          xmlStrlen /src/libxml2/xmlstring.c linenumber=2900
                          __xmlParserDebugEntities /src/libxml2/globals.c linenumber=2912
                          __xmlGenericError /src/libxml2/globals.c linenumber=2913
                          xmlParseStringPEReference /src/libxml2/parser.c linenumber=2915
                            xmlParseStringName /src/libxml2/parser.c linenumber=8374
                            xmlFatalErrMsg /src/libxml2/parser.c linenumber=8376
                            xmlFatalErr /src/libxml2/parserInternals.c linenumber=8383
                            xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=8412
                            xmlWarningMsg /src/libxml2/parser.c linenumber=8422
                              __xmlRaiseError /src/libxml2/error.c linenumber=317
                              __xmlRaiseError /src/libxml2/error.c linenumber=325
                            xmlWarningMsg /src/libxml2/parser.c linenumber=8433
                          xmlLoadEntityContent /src/libxml2/parser.c linenumber=2927
                            xmlFatalErr /src/libxml2/parserInternals.c linenumber=8211
                            __xmlParserDebugEntities /src/libxml2/globals.c linenumber=8216
                            __xmlGenericError /src/libxml2/globals.c linenumber=8217
                            xmlLoadExternalEntity /src/libxml2/xmlIO.c linenumber=8220
                              xmlNoNetExists /src/libxml2/xmlIO.c linenumber=3967
                                xmlStrncasecmp /src/libxml2/xmlstring.c linenumber=3787
                                xmlStrncasecmp /src/libxml2/xmlstring.c linenumber=3793
                                xmlCheckFilename /src/libxml2/xmlIO.c linenumber=3802
                                  stat64  linenumber=703
                              xmlCanonicPath /src/libxml2/uri.c linenumber=3971
                              xmlErrMemory /src/libxml2/parserInternals.c linenumber=3973
                            xmlFatalErr /src/libxml2/parserInternals.c linenumber=8223
                            xmlErrMemory /src/libxml2/parserInternals.c linenumber=8242
                            xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=8243
                            xmlBufResetInput /src/libxml2/buf.c linenumber=8247
                            inputPush /src/libxml2/parser.c linenumber=8249
                              xmlErrMemory /src/libxml2/parserInternals.c linenumber=1903
                            xmlDetectEncoding /src/libxml2/parserInternals.c linenumber=8251
                              xmlParserGrow /src/libxml2/parserInternals.c linenumber=1296
                                xmlErrMemory /src/libxml2/parserInternals.c linenumber=529
                                xmlHaltParser /src/libxml2/parserInternals.c linenumber=530
                                xmlParserInputBufferGrow /src/libxml2/xmlIO.c linenumber=537
                                  xmlBufCreate /src/libxml2/buf.c linenumber=3199
                                    xmlBufMemoryError /src/libxml2/buf.c linenumber=127
                                    __xmlDefaultBufferSize /src/libxml2/globals.c linenumber=133
                                    __xmlBufferAllocScheme /src/libxml2/globals.c linenumber=135
                                    xmlBufMemoryError /src/libxml2/buf.c linenumber=138
                                  xmlBufGrow /src/libxml2/buf.c linenumber=3208
                                    xmlBufGrowInternal /src/libxml2/buf.c linenumber=449
                                      xmlBufMemoryError /src/libxml2/buf.c linenumber=386
                                      xmlBufMemoryError /src/libxml2/buf.c linenumber=403
                                      xmlBufMemoryError /src/libxml2/buf.c linenumber=414
                                      xmlBufMemoryError /src/libxml2/buf.c linenumber=422
                                  xmlBufEnd /src/libxml2/buf.c linenumber=3213
                                  endOfInput /src/libxml2/xmlIO.c linenumber=3215
                                  xmlBufAddLen /src/libxml2/buf.c linenumber=3221
                                  __libxml2_xzcompressed /src/libxml2/xzlib.c linenumber=3233
                                    xz_compressed /src/libxml2/xzlib.c linenumber=212
                                  xmlCharEncInput /src/libxml2/encoding.c linenumber=3238
                                    xmlBufUse /src/libxml2/buf.c linenumber=2135
                                    xmlBufContent /src/libxml2/buf.c linenumber=2138
                                    xmlBufAvail /src/libxml2/buf.c linenumber=2144
                                    xmlBufGrow /src/libxml2/buf.c linenumber=2148
                                    xmlBufAvail /src/libxml2/buf.c linenumber=2152
                                    xmlBufEnd /src/libxml2/buf.c linenumber=2157
                                    xmlEncInputChunk /src/libxml2/encoding.c linenumber=2157
                                      xmlIconvWrapper /src/libxml2/encoding.c linenumber=2011
                                        iconv  linenumber=1848
                                        __errno_location  linenumber=1852
                                        __errno_location  linenumber=1854
                                        __errno_location  linenumber=1856
                                    xmlBufAddLen /src/libxml2/buf.c linenumber=2162
                                    xmlBufShrink /src/libxml2/buf.c linenumber=2165
                                    xmlEncConvertError /src/libxml2/encoding.c linenumber=2174
                                xmlBufUpdateInput /src/libxml2/buf.c linenumber=538
                                xmlFatalErr /src/libxml2/parserInternals.c linenumber=541
                                xmlHaltParser /src/libxml2/parserInternals.c linenumber=544
                              xmlSwitchEncoding /src/libxml2/parserInternals.c linenumber=1378
                                xmlDetectEBCDIC /src/libxml2/parserInternals.c linenumber=1143
                                  xmlGetCharEncodingHandler /src/libxml2/encoding.c linenumber=1064
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1562
                                      xmlGetEncodingAlias /src/libxml2/encoding.c linenumber=1699
                                        toupper  linenumber=1014
                                        strcmp  linenumber=1023
                                      toupper  linenumber=1707
                                      strcmp  linenumber=1713
                                      strcmp  linenumber=1719
                                      iconv_open  linenumber=1727
                                      iconv_open  linenumber=1728
                                      iconv_open  linenumber=1730
                                      iconv_open  linenumber=1733
                                      iconv_close  linenumber=1739
                                      iconv_close  linenumber=1740
                                      iconv_close  linenumber=1747
                                      iconv_close  linenumber=1748
                                      iconv_close  linenumber=1758
                                      iconv_close  linenumber=1760
                                      xmlParseCharEncoding /src/libxml2/encoding.c linenumber=1797
                                        xmlGetEncodingAlias /src/libxml2/encoding.c linenumber=1160
                                        toupper  linenumber=1165
                                        strcmp  linenumber=1170
                                        strcmp  linenumber=1171
                                        strcmp  linenumber=1172
                                        strcmp  linenumber=1178
                                        strcmp  linenumber=1179
                                        strcmp  linenumber=1181
                                        strcmp  linenumber=1182
                                        strcmp  linenumber=1189
                                        strcmp  linenumber=1190
                                        strcmp  linenumber=1191
                                        strcmp  linenumber=1194
                                        strcmp  linenumber=1195
                                        strcmp  linenumber=1196
                                        strcmp  linenumber=1198
                                        strcmp  linenumber=1199
                                        strcmp  linenumber=1200
                                        strcmp  linenumber=1202
                                        strcmp  linenumber=1203
                                        strcmp  linenumber=1204
                                        strcmp  linenumber=1205
                                        strcmp  linenumber=1206
                                        strcmp  linenumber=1207
                                        strcmp  linenumber=1208
                                        strcmp  linenumber=1210
                                        strcmp  linenumber=1211
                                        strcmp  linenumber=1212
                                      xmlGetCharEncodingName /src/libxml2/encoding.c linenumber=1800
                                      strcmp  linenumber=1801
                                      xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1802
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1564
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1566
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1568
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1572
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1574
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1576
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1580
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1582
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1584
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1592
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1594
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1596
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1607
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1611
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1615
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1619
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1623
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1627
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1631
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1635
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1639
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1645
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1649
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1651
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1653
                                    xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1657
                                  xmlEncInputChunk /src/libxml2/encoding.c linenumber=1069
                                  xmlStrncmp /src/libxml2/xmlstring.c linenumber=1078
                                  xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=1102
                                  xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=1103
                                  xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=1110
                                  xmlGetCharEncodingHandler /src/libxml2/encoding.c linenumber=1111
                                xmlGetCharEncodingHandler /src/libxml2/encoding.c linenumber=1146
                                xmlGetCharEncodingName /src/libxml2/encoding.c linenumber=1151
                                __xmlErrEncoding /src/libxml2/parserInternals.c linenumber=1153
                                  __xmlRaiseError /src/libxml2/error.c linenumber=142
                                xmlStopParser /src/libxml2/parser.c linenumber=1161
                                  xmlHaltParser /src/libxml2/parserInternals.c linenumber=12306
                                xmlSwitchInputEncoding /src/libxml2/parserInternals.c linenumber=1165
                                  xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=1194
                                  xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=1205
                                  xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=1206
                                  xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=1223
                                  xmlBufIsEmpty /src/libxml2/buf.c linenumber=1233
                                  xmlBufShrink /src/libxml2/buf.c linenumber=1241
                                  xmlBufCreate /src/libxml2/buf.c linenumber=1244
                                  xmlCharEncInput /src/libxml2/encoding.c linenumber=1247
                                  xmlBufResetInput /src/libxml2/buf.c linenumber=1248
                                  xmlErrInternal /src/libxml2/parserInternals.c linenumber=1251
                                    __xmlRaiseError /src/libxml2/error.c linenumber=169
                                  xmlHaltParser /src/libxml2/parserInternals.c linenumber=1254
                            xmlParseTextDecl /src/libxml2/parser.c linenumber=8257
                              xmlParserGrow /src/libxml2/parserInternals.c linenumber=7077
                              xmlFatalErr /src/libxml2/parserInternals.c linenumber=7079
                              xmlSkipBlankChars /src/libxml2/parser.c linenumber=7087
                                xmlParserGrow /src/libxml2/parserInternals.c linenumber=2336
                                xmlNextChar /src/libxml2/parserInternals.c linenumber=2346
                                  xmlParserGrow /src/libxml2/parserInternals.c linenumber=710
                                  __xmlErrEncoding /src/libxml2/parserInternals.c linenumber=781
                                  snprintf  linenumber=787
                                  __xmlErrEncoding /src/libxml2/parserInternals.c linenumber=790
                                xmlParsePEReference /src/libxml2/parser.c linenumber=2353
                                  xmlNextChar /src/libxml2/parserInternals.c linenumber=8066
                                  xmlParseName /src/libxml2/parser.c linenumber=8067
                                    xmlParserGrow /src/libxml2/parserInternals.c linenumber=3532
                                    xmlFatalErr /src/libxml2/parserInternals.c linenumber=3553
                                    xmlDictLookup /src/libxml2/dict.c linenumber=3556
                                    xmlErrMemory /src/libxml2/parserInternals.c linenumber=3560
                                    xmlParseNameComplex /src/libxml2/parser.c linenumber=3565
                                      xmlCurrentChar /src/libxml2/parserInternals.c linenumber=3409
                                        xmlParserGrow /src/libxml2/parserInternals.c linenumber=833
                                        xmlErrEncodingInt /src/libxml2/parserInternals.c linenumber=863
                                        __xmlErrEncoding /src/libxml2/parserInternals.c linenumber=927
                                        snprintf  linenumber=933
                                        __xmlErrEncoding /src/libxml2/parserInternals.c linenumber=936
                                      xmlCurrentChar /src/libxml2/parserInternals.c linenumber=3435
                                      xmlCurrentChar /src/libxml2/parserInternals.c linenumber=3460
                                      xmlCharInRange /src/libxml2/chvalid.c linenumber=3464
                                      xmlCurrentChar /src/libxml2/parserInternals.c linenumber=3470
                                      xmlCharInRange /src/libxml2/chvalid.c linenumber=3473
                                      xmlCharInRange /src/libxml2/chvalid.c linenumber=3476
                                      xmlCharInRange /src/libxml2/chvalid.c linenumber=3477
                                      xmlCurrentChar /src/libxml2/parserInternals.c linenumber=3481
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=3487
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=3496
                                      xmlDictLookup /src/libxml2/dict.c linenumber=3501
                                      xmlDictLookup /src/libxml2/dict.c linenumber=3502
                                  xmlFatalErrMsg /src/libxml2/parser.c linenumber=8069
                                  __xmlParserDebugEntities /src/libxml2/globals.c linenumber=8072
                                  __xmlGenericError /src/libxml2/globals.c linenumber=8073
                                  xmlFatalErr /src/libxml2/parserInternals.c linenumber=8076
                                  xmlNextChar /src/libxml2/parserInternals.c linenumber=8080
                                  xmlFatalErrMsgStr /src/libxml2/parser.c linenumber=8102
                                  xmlValidityError /src/libxml2/parser.c linenumber=8114
                                    __xmlRaiseError /src/libxml2/error.c linenumber=357
                                    __xmlRaiseError /src/libxml2/error.c linenumber=365
                                  xmlWarningMsg /src/libxml2/parser.c linenumber=8118
                                  xmlWarningMsg /src/libxml2/parser.c linenumber=8129
                                  xmlFatalErr /src/libxml2/parserInternals.c linenumber=8146
                                  xmlHaltParser /src/libxml2/parserInternals.c linenumber=8147
                                  xmlSaturatedAdd /src/libxml2/parser.c linenumber=8157
                                  xmlSaturatedAddSizeT /src/libxml2/parser.c linenumber=8158
                                  xmlNewEntityInputStream /src/libxml2/parserInternals.c linenumber=8162
                                    xmlErrInternal /src/libxml2/parserInternals.c linenumber=1576
                                    __xmlParserDebugEntities /src/libxml2/globals.c linenumber=1580
                                    __xmlGenericError /src/libxml2/globals.c linenumber=1581
                                    xmlErrInternal /src/libxml2/parserInternals.c linenumber=1586
                                    xmlLoadExternalEntity /src/libxml2/xmlIO.c linenumber=1591
                                    xmlErrInternal /src/libxml2/parserInternals.c linenumber=1597
                                    xmlErrInternal /src/libxml2/parserInternals.c linenumber=1602
                                    xmlErrInternal /src/libxml2/parserInternals.c linenumber=1607
                                    xmlNewInputStream /src/libxml2/parserInternals.c linenumber=1614
                                      xmlErrMemory /src/libxml2/parserInternals.c linenumber=1503
                                      xmlErrMemory /src/libxml2/parserInternals.c linenumber=1517
                                    xmlStrdup /src/libxml2/xmlstring.c linenumber=1619
                                    xmlStrlen /src/libxml2/xmlstring.c linenumber=1622
                                  xmlPushInput /src/libxml2/parser.c linenumber=8163
                                    __xmlParserDebugEntities /src/libxml2/globals.c linenumber=2448
                                    __xmlGenericError /src/libxml2/globals.c linenumber=2450
                                    __xmlGenericError /src/libxml2/globals.c linenumber=2453
                                    xmlFatalErr /src/libxml2/parserInternals.c linenumber=2458
                                    inputPop /src/libxml2/parser.c linenumber=2460
                                    xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=2460
                                    inputPush /src/libxml2/parser.c linenumber=2463
                                    xmlParserGrow /src/libxml2/parserInternals.c linenumber=2466
                                  xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=8164
                                  xmlDetectEncoding /src/libxml2/parserInternals.c linenumber=8173
                                  xmlParseTextDecl /src/libxml2/parser.c linenumber=8177
                                    xmlFatalErrMsg /src/libxml2/parser.c linenumber=7088
                                    xmlParseVersionInfo /src/libxml2/parser.c linenumber=7095
                                      xmlParserGrow /src/libxml2/parserInternals.c linenumber=10593
                                      xmlSkipBlankChars /src/libxml2/parser.c linenumber=10594
                                        xmlSaturatedAddSizeT /src/libxml2/parser.c linenumber=2362
                                        xmlSaturatedAdd /src/libxml2/parser.c linenumber=2374
                                        xmlParserEntityCheck /src/libxml2/parser.c linenumber=2377
                                        xmlPopInput /src/libxml2/parser.c linenumber=2379
                                          __xmlParserDebugEntities /src/libxml2/globals.c linenumber=2418
                                          __xmlGenericError /src/libxml2/globals.c linenumber=2419
                                          xmlFatalErr /src/libxml2/parserInternals.c linenumber=2423
                                          inputPop /src/libxml2/parser.c linenumber=2425
                                          xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=2428
                                          xmlParserGrow /src/libxml2/parserInternals.c linenumber=2430
                                      xmlFatalErr /src/libxml2/parserInternals.c linenumber=10596
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10599
                                      xmlSkipBlankChars /src/libxml2/parser.c linenumber=10600
                                      xmlNextChar /src/libxml2/parserInternals.c linenumber=10602
                                      xmlParseVersionNum /src/libxml2/parser.c linenumber=10603
                                        xmlErrMemory /src/libxml2/parserInternals.c linenumber=10534
                                        xmlNextChar /src/libxml2/parserInternals.c linenumber=10543
                                        xmlNextChar /src/libxml2/parserInternals.c linenumber=10550
                                        xmlErrMemory /src/libxml2/parserInternals.c linenumber=10560
                                        xmlNextChar /src/libxml2/parserInternals.c linenumber=10566
